customerID,Churn
1024-GUALD,Yes
0484-JPBRU,Yes
3620-EHIMZ,No
6910-HADCM,Yes
8587-XYZSF,No
6818-WOBHJ,Yes
3082-YVEKW,No
4737-AQCPU,No
4853-RULSV,Yes
5766-ZJYBB,Yes
2668-TZSPS,Yes
3192-LNKRK,Yes
5315-CKEQK,Yes
5914-DVBWJ,Yes
7998-ZLXWN,Yes
6328-ZPBGN,Yes
9530-EHPOH,Yes
1853-UDXBW,Yes
2672-TGEFF,Yes
1902-XBTFB,Yes
1640-PLFMP,Yes
3679-XASPY,Yes
7356-IWLFW,Yes
9036-CSKBW,Yes
8952-WCVCD,Yes
2100-BDNSN,Yes
2869-ADAWR,Yes
5832-EXGTT,Yes
9402-ORRAH,Yes
4967-WPNCF,No
8033-VCZGH,Yes
9392-XBGTD,No
0078-XZMHT,No
0743-HNPFG,Yes
5334-JLAXU,Yes
5696-EXCYS,No
2569-WGERO,No
5219-YIPTK,Yes
5553-AOINX,Yes
5502-RLUYV,Yes
2058-DCJBE,Yes
2293-IJWPS,Yes
7130-VTEWQ,Yes
0080-EMYVY,Yes
0148-DCDOS,Yes
9170-ARBTB,No
2070-FNEXE,Yes
5364-EVNIB,Yes
1112-CUNAO,Yes
4576-CSAJH,Yes
9967-ATRFS,No
1360-RCYRT,Yes
5038-ETMLM,No
5663-QBGIS,Yes
4194-WHFCB,Yes
9481-WHGWY,No
5453-YBTWV,No
2018-PZKMU,Yes
9277-JOOMO,Yes
3629-ZNKXA,Yes
0369-ZGOVK,Yes
3604-WLABM,Yes
4063-EIKNQ,Yes
2878-RMWXY,No
9540-JYROE,Yes
7515-LODFU,No
1839-FBNFR,No
5397-NSKQG,No
1755-FZQEC,No
2160-GPFXD,No
4415-IJZTP,Yes
9880-TDQAC,Yes
5138-WVKYJ,Yes
8844-TONUD,Yes
0080-OROZO,Yes
0953-LGOVU,Yes
5325-UWTWJ,Yes
1074-AMIOH,Yes
5906-BFOZT,Yes
7026-YMSBE,No
6572-ADKRS,Yes
5922-ABDVO,Yes
6475-VHUIZ,Yes
1324-NLTJE,Yes
4361-FEBGN,No
8393-DLHGA,Yes
6769-DCQLI,Yes
3018-TFTSU,Yes
2324-AALNO,No
2300-RQGOI,No
6133-OZILE,Yes
7605-SNLQG,Yes
5348-CAGXB,Yes
0201-MIBOL,Yes
7083-MIOPC,No
0562-KBDVM,No
1173-NOEYG,Yes
7698-YFGEZ,Yes
9061-TIHDA,Yes
0016-QLJIS,No
7296-PIXQY,Yes
9102-IAYHT,Yes
6447-EGDIV,No
3460-TJBWI,No
3744-ZBHON,Yes
1092-GANHU,Yes
3948-KXDUF,No
7284-ZZLOH,Yes
6745-JEFZB,Yes
2606-PKWJB,Yes
1624-WOIWJ,Yes
8777-PVYGU,Yes
4770-QAZXN,Yes
8012-SOUDQ,Yes
5546-BYZSM,No
0523-VNGTF,Yes
3779-OSWCF,No
8535-SFUTN,Yes
2320-SLKMB,Yes
7169-YWAMK,No
8434-PNQZX,No
4981-FLTMF,No
9424-CMPOG,No
3627-FCRDW,Yes
1518-OMDIK,Yes
8393-JMVMB,Yes
7638-QVMVY,Yes
6140-QNRQQ,Yes
7969-FFOWG,No
1342-JPNKI,Yes
7080-TNUWP,Yes
8949-JTMAY,Yes
0654-HMSHN,Yes
2725-KXXWT,Yes
2439-QKJUL,Yes
1935-IMVBB,Yes
4628-WQCQQ,Yes
3724-BSCVH,No
7605-BDWDC,No
7137-RYLPP,Yes
