customerID,Churn
4376-KFVRS,No
2754-SDJRD,
9917-KWRBE,
0365-GXEZS,
9385-NXKDA,
4686-UXDML,Yes
2227-JRSJX,
4830-FAXFM,
1830-IPXVJ,
4690-LLKUA,
5804-HYIEZ,
2388-LAESQ,
5533-RJFTJ,
4706-AXVKM,
0997-YTLNY,No
7971-HLVXI,
7337-CINUD,
1379-FRVEB,
4753-PADAS,
5701-GUXDC,
7235-NXZCP,Yes
0668-OGMHD,No
2812-REYAT,No
8779-YIQQA,
9701-CDXHR,
7130-CTCUS,No
1894-IGFSG,
0871-URUWO,
0057-QBUQH,
9611-CTWIH,Yes
8058-DMYRU,
5351-QESIO,
4302-ZYFEL,
6134-KWTBV,
2034-GDRCN,Yes
9544-PYPSJ,
4208-UFFGW,
9537-JALFH,No
4415-IJZTP,Yes
4701-MLJPN,No
7515-LODFU,No
4927-WWOOZ,Yes
4067-HLYQI,No
6184-DYUOB,
9209-NWPGU,
9851-KIELU,
3199-XGZCY,
4226-KKDON,No
1085-LDWAM,
6825-UYPFK,
1767-CJKBA,
7181-BQYBV,
0178-CIIKR,
4256-ZWTZI,
9537-VHDTA,
2754-XBHTB,
5975-BAICR,No
3301-VKTGC,
2877-VDUER,
7717-BICXI,
0562-FGDCR,No
3705-PSNGL,
0048-LUMLS,
6497-TILVL,
2108-YKQTY,
3658-KIBGF,Yes
5482-NUPNA,
7410-KTVFV,
9033-EOXWV,
8821-XNHVZ,
8224-KDLKN,No
4825-FUREZ,
7534-BFESC,Yes
9138-EFSMO,
4227-OJHAL,
7279-NMVJC,No
8591-TKMZH,
9283-LZQOH,
3594-IVHJZ,No
1945-XISKS,
4359-INNWN,
7649-SIJJF,
9254-RBFON,
0970-ETWGE,Yes
7762-ONLJY,
6710-HSJRD,Yes
8873-GLDMH,
9907-SWKKF,Yes
4658-HCOHW,
9330-VOFSZ,
2860-RANUS,
6234-PFPXL,
7205-BAIAD,No
3858-VOBET,
5103-MHMHY,
6119-SPUDB,No
9389-ACWBI,
3454-JFUBC,No
1768-ZAIFU,
7017-VFULY,
9221-OTIVJ,
2482-CZGBB,
7018-WBJNK,
3331-HQDTW,
